

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54                           	dabs	1,0x240,64,_INPacket
    55                           	dabs	1,0x200,32,_BDT
    56                           	dabs	1,0x280,64,_OUTPacket
    57                           	dabs	1,0x228,8,_CtrlTrfData
    58                           	dabs	1,0x220,8,_SetupPkt
    59  0000                     
    60                           	psect	mediumconst
    61  003E84                     __pmediumconst:
    62                           	opt stack 0
    63  003E84  00                 	db	0
    64  003E85                     _USB_SD_Ptr:
    65                           	opt stack 0
    66  003E85  3FFB               	dw	_sd000& (0+65535)
    67  003E87  3F5B               	dw	_sd001& (0+65535)
    68  003E89  3F1B               	dw	_sd002& (0+65535)
    69  003E8B                     __end_of_USB_SD_Ptr:
    70                           	opt stack 0
    71  003E8B                     _USB_CD_Ptr:
    72                           	opt stack 0
    73  003E8B  3FB7               	dw	_configDescriptor1& (0+65535)
    74  003E8D                     __end_of_USB_CD_Ptr:
    75                           	opt stack 0
    76  003E8D                     _ExtPropertyFeatureDescriptor:
    77                           	opt stack 0
    78  003E8D  008E               	dw	142
    79  003E8F  0000               	dw	0
    80  003E91  0100               	dw	256
    81  003E93  0005               	dw	5
    82  003E95  0001               	dw	1
    83  003E97  0084               	dw	132
    84  003E99  0000               	dw	0
    85  003E9B  0001               	dw	1
    86  003E9D  0000               	dw	0
    87  003E9F  0028               	dw	40
    88  003EA1  0044               	dw	68
    89  003EA3  0065               	dw	101
    90  003EA5  0076               	dw	118
    91  003EA7  0069               	dw	105
    92  003EA9  0063               	dw	99
    93  003EAB  0065               	dw	101
    94  003EAD  0049               	dw	73
    95  003EAF  006E               	dw	110
    96  003EB1  0074               	dw	116
    97  003EB3  0065               	dw	101
    98  003EB5  0072               	dw	114
    99  003EB7  0066               	dw	102
   100  003EB9  0061               	dw	97
   101  003EBB  0063               	dw	99
   102  003EBD  0065               	dw	101
   103  003EBF  0047               	dw	71
   104  003EC1  0055               	dw	85
   105  003EC3  0049               	dw	73
   106  003EC5  0044               	dw	68
   107  003EC7  0000               	dw	0
   108  003EC9  004E               	dw	78
   109  003ECB  0000               	dw	0
   110  003ECD  007B               	dw	123
   111  003ECF  0035               	dw	53
   112  003ED1  0038               	dw	56
   113  003ED3  0064               	dw	100
   114  003ED5  0030               	dw	48
   115  003ED7  0037               	dw	55
   116  003ED9  0032               	dw	50
   117  003EDB  0031               	dw	49
   118  003EDD  0030               	dw	48
   119  003EDF  002D               	dw	45
   120  003EE1  0032               	dw	50
   121  003EE3  0037               	dw	55
   122  003EE5  0063               	dw	99
   123  003EE7  0031               	dw	49
   124  003EE9  002D               	dw	45
   125  003EEB  0031               	dw	49
   126  003EED  0031               	dw	49
   127  003EEF  0064               	dw	100
   128  003EF1  0064               	dw	100
   129  003EF3  002D               	dw	45
   130  003EF5  0062               	dw	98
   131  003EF7  0064               	dw	100
   132  003EF9  0030               	dw	48
   133  003EFB  0062               	dw	98
   134  003EFD  002D               	dw	45
   135  003EFF  0030               	dw	48
   136  003F01  0038               	dw	56
   137  003F03  0030               	dw	48
